Medicine_ID,Counterfeit_Sales
ADE15,3997.1498061776047
IKW10,3997.1498061776047
FAB15,2587.088066266358
PJG77,2508.028891160564
JES16,940.9227926645244
KFB59,1470.0977000705586
KDE69,1922.124203894443
OPR10,3976.920116962394
PXM14,1901.057311911114
OYC25,3871.856265581674
BFK13,282.8232909362465
TZF64,1922.124203894443
IMO12,940.9227926645244
SFQ33,940.9227926645244
SVE76,1922.124203894443
HJZ96,2526.9029806810645
RNM14,2851.548331664444
FOG11,1922.124203894443
WPJ11,3097.06464447184
SGZ11,1470.0977000705586
ZGG52,1922.124203894443
UIR34,1751.6365954896087
VNP14,3939.058097737511
CPZ57,894.234015525627
HOK90,3101.5519283551384
ZVH10,3101.5519283551384
JTL20,920.0572470903887
OOI14,3101.5519283551384
EHR84,1878.1938998204748
YEY31,560.3522064082249
GLQ11,1911.9190786287863
SSW11,2508.028891160564
SSW11,470.7385208204702
HWE10,894.234015525627
FMO17,1695.8438743024046
TBI27,3997.1498061776047
XIL11,2950.419138487161
ZIV91,1922.124203894443
QXX90,2950.419138487161
PRC68,1878.1938998204748
EEG76,1343.5371291697095
QMP15,1646.1532891490708
UXH58,5524.665479542262
LCT65,894.234015525627
HWG64,521.6540805613158
XIL11,2950.419138487161
JZK98,2950.419138487161
WUV14,3997.1498061776047
QIN25,2587.088066266358
INK89,1922.124203894443
LNK13,1677.7643373719109
AJM90,3997.1498061776047
GCV94,1828.1637632545712
RGL63,3997.1498061776047
OVU58,276.8453778330803
OJT30,920.0572470903887
NJD55,2526.9029806810645
QGQ10,1911.9190786287863
QAU14,1890.1217711249326
JVE40,1922.124203894443
CUP12,2950.419138487161
EHR84,1878.1938998204748
IAR88,2950.419138487161
IGQ78,322.1422165577358
NGH10,3101.5519283551384
OOY30,1911.9190786287863
OCU12,2967.9759710478843
NQW13,894.234015525627
NUY94,894.234015525627
VSL11,3976.920116962394
LRF62,1922.124203894443
PTX15,2950.419138487161
RSY89,940.9227926645244
AQW42,3997.1498061776047
NQG12,2526.9029806810645
DQX15,1016.7762547824251
HMI21,2686.4792533131626
OPM10,2950.419138487161
EVN95,6143.215467442433
LLH65,4580.86200505331
COQ16,1911.9190786287863
QBV12,3871.856265581674
JXN83,615.7365397274497
LWD10,2747.8209788681907
AUO69,2950.419138487161
FCY92,2526.9029806810645
DBA13,920.0572470903887
BYA70,1922.124203894443
OUB13,1430.7855850495587
IAP53,482.3418299694656
SPK13,1922.124203894443
VHM53,1837.5509531851878
RXM37,894.234015525627
GCR10,3997.1498061776047
XRY13,1922.124203894443
VJX78,2423.7178656616143
KXA92,5594.9626906132025
RLS13,2423.7178656616143
URV12,478.19314836961087
IHZ66,2967.9759710478843
RGM13,1911.9190786287863
WVX10,2950.419138487161
FCG79,1922.124203894443
GZY97,4202.517393331144
YZE70,2526.9029806810645
IHZ66,2967.9759710478843
ITH16,1922.124203894443
RCT12,2870.843698181458
IMO12,940.9227926645244
NSE67,1837.5509531851878
CJZ63,1922.124203894443
RZH55,940.9227926645244
YYE10,1922.124203894443
IYX45,1296.8483520308123
YSI78,2950.419138487161
KYV41,3997.1498061776047
JPO54,5901.5281431644
CNC77,3939.058097737511
TFO71,994.4057947893175
TKM11,3997.1498061776047
VUG26,2967.9759710478843
PJM18,1922.124203894443
GSG12,1922.124203894443
OLY11,1922.124203894443
UMO34,629.4431398030466
UJC79,276.8453778330803
YPI15,1922.124203894443
JSI16,622.364487436312
QMP15,1677.7643373719109
QXD11,1922.124203894443
PPB10,3997.1498061776047
AHZ10,2870.843698181458
UXH58,2967.9759710478843
HHJ28,2508.028891160564
RLS13,2423.7178656616143
LIE73,894.234015525627
WYF11,4644.203598241795
CGG23,894.234015525627
RCK21,894.234015525627
ZEP43,375.61792319595924
GSN53,1922.124203894443
MNO10,894.234015525627
MVU13,295.6484581920704
FCJ12,4352.932429274384
YKM69,2508.028891160564
LTH47,1922.124203894443
WEA21,622.364487436312
PTZ82,1055.7551808024552
JKR96,322.1422165577358
IBE74,894.234015525627
EIJ11,3997.1498061776047
TVF57,1890.1217711249326
JEF58,1901.057311911114
SVE76,1922.124203894443
NCS40,894.234015525627
GKK14,1922.124203894443
FWK70,2423.7178656616143
LOK28,1922.124203894443
YPI15,1922.124203894443
TBT30,3858.2043171385185
YTK96,1098.329046645248
PHE51,2967.9759710478843
PAN12,2870.843698181458
FKP21,3101.5519283551384
KUR15,1911.9190786287863
OKA72,1922.124203894443
BAE93,1922.124203894443
AWN68,282.8232909362465
KXV82,3997.1498061776047
JVR13,2928.2400974910242
RWW49,1828.1637632545712
GPT28,894.234015525627
KNX65,2686.4792533131626
CJQ14,3602.4397943841554
DLH42,5594.9626906132025
OLD10,560.3522064082249
EEG76,894.234015525627
TKG19,1922.124203894443
KAF29,2747.8209788681907
VZK61,3997.1498061776047
THL13,2028.968326683477
VFT71,1922.124203894443
KTS65,2950.419138487161
UTN77,320.7787101150857
XXE14,1922.124203894443
MSJ80,3989.456579889398
DIX98,1922.124203894443
YOC67,588.0141308423233
WVX10,2950.419138487161
ZLS67,385.7439651517757
RXK11,1720.4116781274818
GLS37,894.234015525627
YYN48,3799.44857684148
MZW14,3836.92015297471
CNO62,2508.028891160564
BDC33,1837.5509531851878
UOI59,4506.739599102283
JCP13,637.2207849391166
IKQ41,598.8333641412053
OVU58,940.9227926645244
PYC12,1878.1938998204748
COH93,1043.930697553801
RDC11,560.3522064082249
OJS40,1922.124203894443
ROJ11,1922.124203894443
HAQ14,994.4057947893175
QUR48,1470.0977000705586
VKX48,2526.9029806810645
IPR12,4352.932429274384
GMI62,4580.86200505331
QTJ15,3997.1498061776047
ARR74,3871.856265581674
QQK28,2526.9029806810645
CKE54,894.234015525627
TNC52,588.0141308423233
RZV10,1470.0977000705586
IYE11,385.5821316268491
XAG62,1751.6365954896087
VPX10,596.9730387390141
MRS69,894.234015525627
IRM25,603.0056298117456
KFT87,1901.057311911114
KFT87,1901.057311911114
IZT30,2870.843698181458
UYQ40,894.234015525627
FBW60,1922.124203894443
MKR14,615.7365397274497
OAO12,2466.296952010243
AQW42,3997.1498061776047
RCA58,2950.419138487161
TNC52,2950.419138487161
HLD43,1922.124203894443
AJM90,3997.1498061776047
XHP14,894.234015525627
APE89,2950.419138487161
HTO82,2508.028891160564
RFR49,3818.273206547793
QHL12,600.6676948261093
ADO13,6143.215467442433
WCQ91,2950.419138487161
PNU88,3997.1498061776047
TTV54,2950.419138487161
EOF58,472.55389185978595
XVN59,894.234015525627
FFG32,3818.273206547793
ELY14,3101.5519283551384
BKR48,1922.124203894443
JBP32,1922.124203894443
EVN95,3997.1498061776047
KGF12,612.3751270479445
LOS50,2950.419138487161
RLS13,2508.028891160564
QPF16,2668.9766562489117
ZOJ13,2950.419138487161
WGC12,2950.419138487161
GWC40,1751.6365954896087
GZY85,2950.419138487161
DXJ52,1922.124203894443
BGU29,3997.1498061776047
MYA10,3519.2667830725804
EVB28,1484.1582513440042
UQI78,2928.2400974910242
ZAM11,1695.8438743024046
DBJ11,3997.1498061776047
YOJ46,1470.0977000705586
FSJ13,2526.9029806810645
RWD64,1646.1532891490708
SRT14,2967.9759710478843
UCM12,1922.124203894443
HSZ90,3997.1498061776047
HCI51,894.234015525627
IAU19,1890.1217711249326
ZQK44,557.1467263784155
TZF64,380.15105422898245
THU10,1173.7903175776585
QUY11,1901.057311911114
BAX62,894.234015525627
KKJ43,1695.8438743024046
RHR86,2879.704970921905
OOB26,894.234015525627
MRS69,1296.8483520308123
YUE24,637.2207849391166
RXG14,1922.124203894443
IYX45,894.234015525627
FIH14,1922.124203894443
ATT10,4379.632671425883
DCV26,1922.124203894443
UAS12,894.234015525627
YQV21,3997.1498061776047
GSN53,1922.124203894443
ZXN29,1911.9190786287863
ENH17,2950.419138487161
SLY12,2587.088066266358
KXG14,1296.8483520308123
DIA66,894.234015525627
OAY27,1922.124203894443
DXX87,2950.419138487161
OKH95,2526.9029806810645
SYQ15,529.3068478281376
TOK11,1397.0201312945026
MEF33,2950.419138487161
ZOJ13,4644.203598241795
ZTE88,1911.9190786287863
IEW96,940.9227926645244
BJE52,2508.028891160564
OTC46,2879.704970921905
UBT47,322.1422165577358
OLD10,2950.419138487161
XDH81,3101.5519283551384
APX64,1922.124203894443
FMT10,3997.1498061776047
FTY40,557.1467263784155
HFF15,1098.329046645248
DRY11,1470.0977000705586
MKR14,5821.3221182816
RZH55,940.9227926645244
OJT30,276.8453778330803
YAA14,1922.124203894443
WEX14,940.9227926645244
KKK25,1911.9190786287863
SWG81,322.1422165577358
TLK62,2950.419138487161
NSG12,1922.124203894443
FRD35,1922.124203894443
QDC31,606.7002858988407
GKI48,1901.057311911114
UTM98,4613.545164988238
TLK62,560.3522064082249
CJZ63,1922.124203894443
XWX56,387.62917782130995
DLV10,622.364487436312
SES94,3101.5519283551384
KVS72,1911.9190786287863
XNT10,1922.124203894443
URG12,1922.124203894443
IPC15,2950.419138487161
LKT15,2950.419138487161
SZA88,3101.5519283551384
HIQ11,385.7439651517757
JYY11,2967.9759710478843
GWH45,524.5142043038446
KTS65,2950.419138487161
JTW13,1470.0977000705586
LIC37,2950.419138487161
VMP31,370.5976000209405
WCQ91,2950.419138487161
NTE48,3997.1498061776047
VYB31,1922.124203894443
NCN85,1922.124203894443
ASG22,4379.632671425883
KXV82,3997.1498061776047
VFH85,2950.419138487161
NFO12,3997.1498061776047
UQE10,3997.1498061776047
SPZ10,1751.6365954896087
TUT39,894.234015525627
JDT14,2950.419138487161
NDP41,940.9227926645244
HWG64,2928.2400974910242
ACW12,3939.058097737511
PJX11,2423.7178656616143
MVI14,382.0362668985167
TZV99,3997.1498061776047
IIG27,984.6978245883797
SFQ33,940.9227926645244
HJY10,275.26813660934334
YZE70,2526.9029806810645
NUY94,894.234015525627
QFD24,6143.215467442433
INK89,1922.124203894443
RWD64,1646.1532891490708
OUT45,1922.124203894443
USU11,3101.5519283551384
IEA75,2028.968326683477
EBV12,622.364487436312
IDG55,340.9367189689112
MDI34,206.04230979358948
PYC12,353.64069247008234
HZM67,894.234015525627
PRU10,564.0468624953199
HIQ11,1922.124203894443
KBR19,2950.419138487161
QKH44,894.234015525627
KSA50,1922.124203894443
OSH14,1922.124203894443
DKR87,1922.124203894443
ZKH72,2950.419138487161
QHL12,2950.419138487161
OHK62,1695.8438743024046
DZC65,282.8232909362465
BCT83,1537.99786386943
YPS49,3101.5519283551384
ASG22,2870.843698181458
QEF34,3818.273206547793
UOA58,894.234015525627
EXZ14,2587.088066266358
ALR41,1677.7643373719109
LLH93,6100.434106034227
MIP41,4613.545164988238
YZF96,2747.8209788681907
WAQ97,940.9227926645244
EOX12,1922.124203894443
YNH71,3997.1498061776047
RRA15,2526.9029806810645
KGC13,3997.1498061776047
GRU16,2296.4911084477867
KKK25,1901.057311911114
PYE12,3871.856265581674
WWF98,1922.124203894443
ZMR15,940.9227926645244
OOB26,206.04230979358948
VKW64,2950.419138487161
AWN68,1458.3695173076405
RMF83,4613.545164988238
LHC12,894.234015525627
VQW12,1677.7643373719109
ANV76,1922.124203894443
CZV11,1922.124203894443
ELK66,2587.088066266358
XRI86,2048.810894506165
DIR24,560.3522064082249
FKP21,1922.124203894443
JNE88,3976.920116962394
YFI46,894.234015525627
GVZ23,894.234015525627
MPG14,3976.920116962394
BFA10,3976.920116962394
KKC12,6143.215467442433
GTU11,3836.92015297471
XRY13,1922.124203894443
ESB61,1922.124203894443
TNK24,1658.8559376899107
GRD25,2526.9029806810645
WAQ97,920.0572470903887
RCT12,2870.843698181458
LGB10,2950.419138487161
DOD12,894.234015525627
XVT88,3997.1498061776047
ORS21,2928.2400974910242
LHB99,3311.000252888287
JHT69,1677.7643373719109
UOA58,894.234015525627
XBP87,3997.1498061776047
UFE10,3997.1498061776047
KVS72,1911.9190786287863
NXQ22,385.7439651517757
QUH78,3871.856265581674
YSA54,3065.4905864272428
NDP41,940.9227926645244
DAD76,2587.088066266358
UAS12,894.234015525627
UMO34,6100.434106034227
YAO11,2686.4792533131626
UMC12,2950.419138487161
ZUC11,374.0125301999905
QQZ11,2967.9759710478843
VNK13,1343.5371291697095
GCD72,894.234015525627
ZVH10,1922.124203894443
JBC11,1296.8483520308123
UQI78,2928.2400974910242
MPG14,3976.920116962394
ZNR36,1922.124203894443
GAA13,2950.419138487161
SVQ36,2950.419138487161
GUA99,1901.057311911114
MDT12,1922.124203894443
XJA26,1837.5509531851878
DOS34,4580.86200505331
CXN95,3997.1498061776047
MKO99,320.7787101150857
XNT10,1922.124203894443
CZV11,1922.124203894443
MEF73,910.3821837855779
EOX12,1922.124203894443
JJZ12,1922.124203894443
TVS63,2403.2533757736087
TMZ13,2587.088066266358
XQB11,1922.124203894443
RSY89,940.9227926645244
PYY23,622.364487436312
ZJZ12,1055.7551808024552
RMM57,3997.1498061776047
HIM13,1901.057311911114
FCJ12,500.0268323164237
HSB92,1922.124203894443
LYL11,894.234015525627
KEB73,1574.2097548997992
DOY13,1846.781015649936
NSG12,1922.124203894443
SLH10,994.4057947893175
KZY10,1911.9190786287863
KQB34,894.234015525627
TMZ19,3997.1498061776047
YOV13,1751.6365954896087
KUD34,2870.843698181458
LHB99,3799.44857684148
WGC12,2950.419138487161
CEI26,1985.2029770539111
IKW10,3997.1498061776047
IHP10,2967.9759710478843
ZVH10,1922.124203894443
BAX62,206.04230979358948
VUP73,1922.124203894443
GMN17,374.0125301999905
EJJ98,637.2207849391166
SZL68,2950.419138487161
KQB14,2028.968326683477
PPX45,894.234015525627
OIX75,1837.5509531851878
UBN10,385.7439651517757
OZD18,4379.632671425883
NUW49,2526.9029806810645
DPL20,894.234015525627
SWI46,1922.124203894443
OVU58,940.9227926645244
WBN96,2950.419138487161
FES30,1751.6365954896087
IBE74,894.234015525627
CQK14,1452.198838409836
SAS13,2950.419138487161
AIR10,1901.057311911114
RCT12,2870.843698181458
EGJ70,1922.124203894443
UJM11,3997.1498061776047
LVI11,894.234015525627
YJC10,2928.2400974910242
STK69,2587.088066266358
RCG12,2950.419138487161
DPT13,1878.1938998204748
AKE16,2967.9759710478843
ZGG52,385.7439651517757
QBV12,2423.7178656616143
OIF72,512.8542460620971
DSY84,1922.124203894443
MKK14,894.234015525627
ZCH56,1922.124203894443
NJZ80,3997.1498061776047
YLU79,894.234015525627
UQC15,2950.419138487161
QGH13,615.7365397274497
LFG35,894.234015525627
GSR10,1911.9190786287863
CXN95,3997.1498061776047
SAD14,2686.4792533131626
HIM13,1901.057311911114
DAM28,3976.920116962394
IYQ61,475.3330246270821
WVJ47,2870.843698181458
YQO80,2587.088066266358
FWU13,3997.1498061776047
VLR87,5594.9626906132025
KJO95,356.4057013962285
YMU12,377.13782523653913
KSO48,5594.9626906132025
JVG23,603.0056298117456
UQC15,4580.86200505331
NKD77,2466.296952010243
PNT79,894.234015525627
IBB12,2967.9759710478843
NDP41,1343.5371291697095
UNO12,276.8453778330803
JLR10,2950.419138487161
FTE97,2950.419138487161
RKO79,2950.419138487161
AHD74,4506.739599102283
TUA11,894.234015525627
DFL12,3101.5519283551384
SRC13,3997.1498061776047
CNO62,2508.028891160564
VTP18,380.15105422898245
ENI41,1922.124203894443
GKR83,557.1467263784155
GZY97,2851.548331664444
YUP11,2668.9766562489117
ZGW12,1452.198838409836
ZGG52,1922.124203894443
YBZ14,1922.124203894443
MUE19,3997.1498061776047
YJY59,3997.1498061776047
SVE76,1922.124203894443
BGC59,1922.124203894443
MQO56,894.234015525627
DVZ11,2928.2400974910242
XPL78,1901.057311911114
ZEE32,3997.1498061776047
NOR77,4778.328587150866
UAV72,1837.5509531851878
RKO79,2950.419138487161
PNU88,3997.1498061776047
GRU16,1646.1532891490708
GKD13,894.234015525627
ALR41,1720.4116781274818
BDC33,2954.829048381083
UBT47,1677.7643373719109
XRU43,3818.273206547793
PXU66,1408.1472375430449
MII51,1837.5509531851878
DCB19,3997.1498061776047
QJS12,2587.088066266358
XZA11,2967.9759710478843
VIQ13,1922.124203894443
OMI11,3997.1498061776047
SSW11,2508.028891160564
ZIV91,1922.124203894443
RHS94,1922.124203894443
YFI46,894.234015525627
VNP14,3939.058097737511
IGQ78,1695.8438743024046
ADO13,3997.1498061776047
LKG52,1922.124203894443
IKW10,629.9265554916341
KTS65,2950.419138487161
QRB67,2870.843698181458
OZD18,2870.843698181458
TNC52,2950.419138487161
EOA13,3997.1498061776047
FCF11,2526.9029806810645
LCH20,894.234015525627
ZSC82,2950.419138487161
MEF33,2950.419138487161
ZLP33,2967.9759710478843
VQU85,1646.1532891490708
DUY39,894.234015525627
YYN48,3818.273206547793
EGU28,2967.9759710478843
EWF75,2950.419138487161
ZKQ11,615.7365397274497
RQL15,1751.6365954896087
KBR19,5226.589849748438
CCH19,515.8712255043965
JTW13,2456.783301877296
YEY91,2668.9766562489117
APX13,3997.1498061776047
WTA87,3997.1498061776047
JBP32,1922.124203894443
IMW22,3997.1498061776047
GPT11,1922.124203894443
TQS13,894.234015525627
WEA21,626.059143523407
CWT37,3997.1498061776047
IEB77,288.8505618212194
JXN83,3836.92015297471
UYH58,500.0268323164237
MUE19,3997.1498061776047
TTM88,2879.704970921905
DPF60,322.1422165577358
WWX99,3976.920116962394
IZD14,894.234015525627
DZQ18,894.234015525627
CSM50,1922.124203894443
ESB61,1922.124203894443
SFC11,1098.329046645248
CQZ29,1470.0977000705586
WDW84,475.3330246270821
IUR77,3997.1498061776047
ASG22,521.6540805613158
QYH11,1837.5509531851878
KAY10,3997.1498061776047
HQU11,3997.1498061776047
ZVR52,1922.124203894443
BNU14,3101.5519283551384
ORS21,557.1467263784155
YOV13,1751.6365954896087
HTY10,894.234015525627
KKC12,3997.1498061776047
ALQ91,894.234015525627
CTA35,2967.9759710478843
IZT30,529.3068478281376
LME51,1751.6365954896087
TVD11,2967.9759710478843
ZKO55,373.439942452216
FPR69,4580.86200505331
NSF70,1922.124203894443
YYJ78,206.04230979358948
SRC13,3997.1498061776047
QAE90,1343.5371291697095
URV12,2568.7379036576594
WVJ47,2928.2400974910242
IEW96,1055.7551808024552
OTC46,1890.1217711249326
BCT83,290.3244060415584
ZFZ28,3976.920116962394
OLD10,2950.419138487161
ROJ11,1922.124203894443
MYA10,5821.3221182816
ALV12,2967.9759710478843
YBM44,1922.124203894443
PNK10,1922.124203894443
YJM13,3997.1498061776047
UIR34,1751.6365954896087
LLI13,3101.5519283551384
WJU16,894.234015525627
NDP41,940.9227926645244
JXC75,603.0056298117456
YQL23,1878.1938998204748
SGZ11,1922.124203894443
VOR91,1343.5371291697095
IOG99,1296.8483520308123
URV12,2526.9029806810645
NPE65,3871.856265581674
KGC13,3997.1498061776047
CWT37,3997.1498061776047
HQU11,6143.215467442433
JHP96,894.234015525627
EHR84,367.78330331423507
EWF75,2950.419138487161
HMD10,1911.9190786287863
QRC79,1922.124203894443
BNH40,2950.419138487161
JXN83,3836.92015297471
GYZ10,206.04230979358948
TEP90,994.4057947893175
JTL20,940.9227926645244
QYX54,3997.1498061776047
OTB75,509.99994106934514
LNA17,894.234015525627
IOG99,894.234015525627
IHO60,637.2207849391166
LCH20,894.234015525627
WGW41,2950.419138487161
BWJ76,2950.419138487161
AHF89,370.5976000209405
QGV13,3976.920116962394
MOL44,1922.124203894443
GNP12,3976.920116962394
GVZ23,894.234015525627
EVE11,1922.124203894443
IBY35,3997.1498061776047
IUN21,2870.843698181458
DVB70,2870.843698181458
KRS13,3997.1498061776047
YSQ17,3997.1498061776047
LKL13,4352.932429274384
KDE69,2466.296952010243
VVO38,1837.5509531851878
VOE12,6100.434106034227
PTX15,4644.203598241795
NXX10,1922.124203894443
NKH42,603.0056298117456
JRE61,940.9227926645244
PJX11,2487.5584853033074
YMG27,894.234015525627
ZLI11,4506.739599102283
APE89,588.0141308423233
BUX15,3029.10402526921
TGY15,2950.419138487161
KFT87,1901.057311911114
TZT48,1878.1938998204748
NCG56,2950.419138487161
OFA73,1922.124203894443
KPX48,2382.9470869616243
KDE69,1922.124203894443
AJM90,3997.1498061776047
SHY10,3939.058097737511
PPX12,557.1467263784155
GQT13,478.75840588120906
DJF15,1890.1217711249326
FCY92,2508.028891160564
RID69,2508.028891160564
HQW98,4644.203598241795
QAK10,2950.419138487161
GDV12,1055.7551808024552
CPQ12,640.9154410262116
JNE88,3976.920116962394
SAC31,4580.86200505331
IAN13,2950.419138487161
OAW37,4644.203598241795
BUQ68,2870.843698181458
RDQ13,1677.7643373719109
AFT64,3997.1498061776047
NQE11,3836.92015297471
UML60,3818.273206547793
WFU12,984.6978245883797
PZS93,1878.1938998204748
MSY10,3976.920116962394
PYC12,1846.781015649936
LZC90,2806.888715704527
EVI82,994.4057947893175
JJQ10,2950.419138487161
WOX94,603.0056298117456
MLD88,1922.124203894443
MJX11,894.234015525627
EOK39,1677.7643373719109
PHH13,1922.124203894443
JVY11,2587.088066266358
OGC10,557.1467263784155
RZP72,2950.419138487161
CJQ14,612.3751270479445
SZL68,2950.419138487161
TZX36,940.9227926645244
ASG22,2870.843698181458
FUU40,1922.124203894443
GNK67,6143.215467442433
PIV47,3101.5519283551384
YDR46,3997.1498061776047
HAY13,4580.86200505331
JFM47,2967.9759710478843
CYY10,2620.896015510706
LVI11,1296.8483520308123
LHQ13,1343.5371291697095
ADT76,2967.9759710478843
EHR84,1878.1938998204748
FOK66,3989.456579889398
SIY12,1878.1938998204748
UCX61,894.234015525627
CHF67,1043.930697553801
XRZ81,894.234015525627
CNP10,5594.9626906132025
LSZ55,1173.7903175776585
JTL20,264.2943406113659
JDG81,478.19314836961087
HBG12,1247.8466191242715
DOD12,206.04230979358948
WXP11,894.234015525627
GLS37,206.04230979358948
GOU14,2950.419138487161
ZAC12,2950.419138487161
CSM50,1922.124203894443
XVN59,894.234015525627
LVI11,894.234015525627
XPC22,1154.9661428929128
ZGW12,1452.198838409836
LNA17,920.0572470903887
ZOJ13,2950.419138487161
PZT93,894.234015525627
IAP71,2950.419138487161
NZA81,894.234015525627
RMY66,1901.057311911114
KGF12,2967.9759710478843
UQJ12,1720.4116781274818
JXG94,1922.124203894443
RXG14,1922.124203894443
GLJ63,1901.057311911114
MJB10,1514.0066864428572
PNK10,1922.124203894443
TBT30,3939.058097737511
TVS63,2423.7178656616143
NVY75,1922.124203894443
GLS37,894.234015525627
CQC14,2967.9759710478843
WLW19,379.0328533750092
PYY23,3958.3412024066756
SLY12,2568.7379036576594
VKK10,2928.2400974910242
TTJ13,1878.1938998204748
GSV13,1922.124203894443
ZXN29,1911.9190786287863
RTV34,3997.1498061776047
VFE97,633.6212115787291
KXW10,3101.5519283551384
CKE54,894.234015525627
HAY13,2950.419138487161
ZEE32,3997.1498061776047
NDL93,3976.920116962394
